,Monthly,Annual
1990-10-31,1.1,32.17
1990-11-30,1.56,32.17
1990-12-31,1.39,32.17
1991-01-31,0.88,32.17
1991-02-28,3.11,32.17
1991-03-31,17.94,32.17
1991-04-30,1.81,32.17
1991-05-31,2.51,32.17
1991-06-30,1.2,32.17
1991-07-31,0.4,32.17
1991-08-31,0.22,32.17
1991-09-30,0.05,32.17
1991-10-31,3.44,36.01
1991-11-30,2.64,36.01
1991-12-31,3.97,36.01
1992-01-31,2.81,36.01
1992-02-29,11.84,36.01
1992-03-31,5.35,36.01
1992-04-30,2.67,36.01
1992-05-31,0.12,36.01
1992-06-30,2.73,36.01
1992-07-31,0.2,36.01
1992-08-31,0.16,36.01
1992-09-30,0.08,36.01
1992-10-31,4.77,65.32
1992-11-30,1.15,65.32
1992-12-31,14.41,65.32
1993-01-31,16.53,65.32
1993-02-28,10.26,65.32
1993-03-31,7.57,65.32
1993-04-30,3.66,65.32
1993-05-31,4.27,65.32
1993-06-30,2.31,65.32
1993-07-31,0,65.32
1993-08-31,0.38,65.32
1993-09-30,0.01,65.32
1993-10-31,2.65,31.83
1993-11-30,2.81,31.83
1993-12-31,7.34,31.83
1994-01-31,4.1,31.83
1994-02-28,7.62,31.83
1994-03-31,1.53,31.83
1994-04-30,2.87,31.83
1994-05-31,1.96,31.83
1994-06-30,0.32,31.83
1994-07-31,0.01,31.83
1994-08-31,0,31.83
1994-09-30,0.62,31.83
1994-10-31,0.77,85.39
1994-11-30,8.62,85.39
1994-12-31,7.57,85.39
1995-01-31,27.14,85.39
1995-02-28,1.94,85.39
1995-03-31,22.85,85.39
1995-04-30,8.53,85.39
1995-05-31,4.62,85.39
1995-06-30,3.05,85.39
1995-07-31,0.3,85.39
1995-08-31,0,85.39
1995-09-30,0,85.39
1995-10-31,0.01,61.31
1995-11-30,0.57,61.31
1995-12-31,13.9,61.31
1996-01-31,12.44,61.31
1996-02-29,14.07,61.31
1996-03-31,5.88,61.31
1996-04-30,5.86,61.31
1996-05-31,6.97,61.31
1996-06-30,0.48,61.31
1996-07-31,0.14,61.31
1996-08-31,0.01,61.31
1996-09-30,0.98,61.31
1996-10-31,2.53,68.76
1996-11-30,7.85,68.76
1996-12-31,28.89,68.76
1997-01-31,18.95,68.76
1997-02-28,0.97,68.76
1997-03-31,2.25,68.76
1997-04-30,2.38,68.76
1997-05-31,0.75,68.76
1997-06-30,2.37,68.76
1997-07-31,0.19,68.76
1997-08-31,0.71,68.76
1997-09-30,0.92,68.76
1997-10-31,3.25,82.4
1997-11-30,9.45,82.4
1997-12-31,4.79,82.4
1998-01-31,18.82,82.4
1998-02-28,21.22,82.4
1998-03-31,8.63,82.4
1998-04-30,5.4,82.4
1998-05-31,7.47,82.4
1998-06-30,2.02,82.4
1998-07-31,0.02,82.4
